0.02596 0.03513 0.00648 -0.04038 0.03635 0.03633 0.03546 -0.05080 0.02193 0.02759 0.02844 -0.02269 0.05108 0.05309 0.08471 -0.03437 0.05459 0.07946 0.08961 -0.00762 0.26196 0.32055 0.36656 0.09886 0.27878 0.46553 0.16947 0.17785 1.18993 1.63388 -0.46643 0.54602 0.06098 0.16395 -0.55424 -0.09271 -0.35432 -0.42820 -0.91890 0.13129 0.00122 -0.00060 -0.13940 0.00049 0.06468 0.07192 -0.06087 -0.09840 0.07317 0.02593 0.07793 -0.10536 0.07714 -0.00141 0.11415 -0.08637 0.10305 0.03799 0.18071 -0.07268 0.25353 -0.00623 0.46202 -0.04185 0.73286 0.30673 1.09286 0.27630 3.18926 -0.12950 2.63923 2.11060 6.16803 3.39125 -0.98894 3.83071 1.28601 -0.50564 -7.06288 -1.68659 -1.86044 -0.98595 -3.99730 1.37967 -0.03151 -0.00444 -1.13934 0.07102 0.17685 0.06729 -0.13366 -0.27630 0.11883 -0.00267 0.05162 -0.19508
-0.04803 -0.07146 -0.05559 0.06191 -0.03801 -0.04033 -0.06283 0.03557 -0.01265 -0.01592 -0.02269 0.00220 -0.01249 -0.01129 -0.02234 -0.01374 0.00152 0.00531 0.00762 -0.02122 0.07657 0.10202 0.14838 -0.06060 0.15954 0.26945 0.17881 -0.03641 1.09607 1.43769 0.39247 -0.52782 -0.03521 -0.09467 -0.09271 -0.66129 -1.57853 -2.13384 0.28485 -0.07551 -0.32120 -0.53791 -0.00049 0.27244 -0.26515 -0.32860 -0.14792 0.36684 -0.07676 -0.02890 -0.13203 0.07793 -0.04455 0.00082 -0.08637 0.01442 -0.02498 -0.00803 -0.04601 -0.02487 0.00917 -0.00052 0.04185 -0.08517 0.21894 0.09940 0.43187 -0.13366 1.87780 -0.06963 2.25256 0.12046 5.70898 3.09614 3.11608 -0.98897 -0.74271 0.29209 -1.68659 -9.01013 -8.19642 -4.48536 2.09435 2.01873 -3.70137 0.14697 -0.07102 3.89926 -0.74412 -0.31533 -0.43187 1.09286 -0.22414 0.00566 -0.27881 0.32523
-0.09475 -0.17391 -0.19728 0.18857 -0.05001 -0.05693 -0.14466 0.07723 -0.01908 -0.02471 -0.05108 0.01249 -0.02133 -0.01891 -0.06278 -0.00000 -0.01908 -0.02471 -0.05108 -0.01249 -0.05001 -0.05693 -0.14466 -0.07723 -0.09475 -0.17391 -0.19728 -0.18857 -0.95670 -1.07488 -0.89632 -1.53524 -1.69848 -2.75687 -0.35432 -1.57856 -8.87461 -9.53656 0.32994 -0.00000 -1.69848 -2.75687 -0.35432 1.57856 -0.95670 -1.07488 -0.89632 1.53524 -0.07366 -0.00139 -0.22414 0.11883 -0.03233 0.01649 -0.10305 0.02498 -0.02773 -0.00038 -0.08906 -0.00000 -0.03233 0.01649 -0.10305 -0.02498 -0.07366 -0.00139 -0.22414 -0.11883 -0.26711 0.16259 -0.55596 -0.52515 -2.07242 -0.05804 -1.87780 -3.18926 -9.09894 4.90863 -1.86044 -8.19642 -16.16528 -0.09037 1.48539 -0.00000 -9.09894 4.90863 -1.86044 8.19642 -2.07242 -0.05804 -1.87780 3.18926 -0.26711 0.16259 -0.55596 0.52515
0.17611 0.09603 0.24860 -0.22656 0.05693 -0.01981 0.11222 -0.05448 0.02476 0.00675 0.05309 -0.01129 0.01891 -0.00936 0.04199 0.00000 0.02476 0.00675 0.05309 0.01129 0.05693 -0.01981 0.11222 0.05448 0.17611 0.09603 0.24860 0.22656 1.07493 0.04275 0.76529 1.30509 2.80054 2.36731 0.42820 2.13375 9.53683 4.97626 -0.42360 0.00000 2.80054 2.36731 0.42820 -2.13375 1.07493 0.04275 0.76529 -1.30509 -0.00139 -0.08953 -0.00566 0.00267 -0.01649 -0.02969 -0.03799 0.00803 -0.00038 -0.02999 -0.00163 0.00000 -0.01649 -0.02969 -0.03799 -0.00803 -0.00139 -0.08953 -0.00566 -0.00267 -0.16259 -0.20449 -0.23941 -0.21592 -0.05804 -1.46272 -0.06972 -0.12961 -4.90844 -2.72508 -0.98595 -4.48536 -0.09037 -10.29731 0.58412 -0.00000 -4.90844 -2.72508 -0.98595 4.48536 -0.05804 -1.46272 -0.06972 0.12961 -0.16259 -0.20449 -0.23941 0.21592
0.19002 0.22398 0.15325 -0.22202 0.13921 0.10329 0.20278 -0.12482 0.05086 0.05184 0.08471 -0.02234 0.06278 0.04199 0.11217 0.00000 0.05086 0.05184 0.08471 0.02234 0.13921 0.10329 0.20278 0.12482 0.19002 0.22398 0.15325 0.22202 0.88149 0.74763 -0.03157 0.95240 0.46782 0.63092 -0.91890 0.28485 0.32994 0.42355 -4.33102 0.00000 0.46782 0.63092 -0.91890 -0.28485 0.88149 0.74763 -0.03157 -0.95240 0.21500 0.00514 0.32523 -0.19508 0.10174 -0.03690 0.18071 -0.04601 0.08906 0.00163 0.16400 0.00000 0.10174 -0.03690 0.18071 0.04601 0.21500 0.00514 0.32523 0.19508 0.52515 -0.21592 0.47957 0.63032 1.82324 0.07736 0.12046 2.11060 2.48758 -1.38914 -3.99730 2.09435 1.48539 0.58412 -6.08904 0.00000 2.48758 -1.38914 -3.99730 -2.09435 1.82324 0.07736 0.12046 -2.11060 0.52515 -0.21592 0.47957 -0.63032
-0.19875 -0.24689 -0.27152 0.15271 -0.08667 -0.06996 -0.17598 0.02909 -0.01483 -0.01679 -0.03437 -0.01371 -0.00000 -0.00000 -0.00000 -0.02552 0.01483 0.01679 0.03437 -0.01371 0.08667 0.06996 0.17598 0.02909 0.19875 0.24689 0.27152 0.15271 1.54381 1.31518 0.98606 1.08745 1.48376 1.85108 0.13129 -0.07551 -0.00000 -0.00000 0.00000 -5.17784 -1.48376 -1.85108 -0.13129 -0.07551 -1.54381 -1.31518 -0.98606 1.08745 -0.13470 -0.00356 -0.27881 0.05162 -0.02988 0.01205 -0.07268 -0.02487 -0.00000 0.00000 -0.00000 -0.03546 0.02988 -0.01205 0.07268 -0.02487 0.13470 0.00356 0.27881 0.05162 0.55596 -0.23943 0.78584 0.47957 3.22074 0.12515 2.25256 2.63923 8.02828 -4.37741 1.37967 2.01873 -0.00000 -0.00000 0.00000 -9.98394 -8.02828 4.37741 -1.37967 2.01873 -3.22074 -0.12515 -2.25256 2.63923 -0.55596 0.23943 -0.78584 0.47957
-0.15527 -0.38825 -0.27753 0.16166 -0.09475 -0.17614 -0.26716 0.06520 -0.02082 -0.03801 -0.05459 -0.00152 -0.01908 -0.02476 -0.05086 -0.01483 -0.01094 -0.01543 -0.02193 -0.01265 -0.01908 -0.02476 -0.03829 -0.03663 -0.02082 -0.03801 -0.02860 -0.04650 -0.09475 -0.17614 -0.07712 -0.26395 -0.15530 -0.38831 0.00122 -0.32120 -1.69845 -2.80062 0.46782 -1.48376 -0.78703 -1.78741 0.06098 0.03521 -1.69837 -2.80046 -1.05109 1.14696 -0.26716 -0.16262 -0.74412 0.17685 -0.07366 0.00139 -0.25353 -0.00917 -0.03233 -0.01649 -0.10174 -0.02988 -0.02773 0.00038 -0.07714 -0.04455 -0.03233 -0.01649 -0.07676 -0.07317 -0.07366 0.00139 -0.13470 -0.21500 -0.26716 -0.16262 -0.21894 -0.73286 -2.07280 0.05799 -0.03151 -3.70137 -9.09894 -4.90844 2.48758 -8.02828 -16.16495 0.08966 1.28601 0.74271 -9.09826 -4.90801 -5.70898 6.16803 -2.07242 0.05799 -3.22074 1.82324
0.38825 0.46635 0.46610 -0.26847 0.17394 0.09603 0.32583 -0.07053 0.03801 0.03399 0.07946 0.00531 0.02471 0.00675 0.05184 0.01679 0.01543 0.01083 0.02759 0.01592 0.02471 0.00675 0.04046 0.03649 0.03801 0.03399 0.04433 0.06615 0.17391 0.09603 0.10183 0.31742 0.38831 0.46640 0.00060 0.53794 2.75673 2.36698 -0.63090 1.85100 1.78746 2.28192 -0.16395 -0.09467 2.75657 2.36682 1.28762 -1.47178 0.16262 -0.20452 0.31535 -0.06729 0.00139 -0.08953 0.00623 0.00052 0.01649 -0.02969 0.03690 0.01205 0.00038 -0.02999 0.00141 0.00082 0.01649 -0.02971 0.02890 0.02593 0.00139 -0.08953 0.00356 0.00514 0.16262 -0.20452 0.09940 0.30673 0.05799 -1.46324 -0.00444 0.14697 4.90863 -2.72508 -1.38914 4.37741 0.08966 -10.29899 -0.50564 -0.29209 4.90825 -2.72495 3.09630 -3.39141 0.05799 -1.46302 0.12504 -0.07731
0.27878 0.46553 0.16947 -0.17785 0.26196 0.32055 0.36656 -0.09886 0.05459 0.07946 0.08961 0.00762 0.05108 0.05309 0.08471 0.03437 0.02193 0.02759 0.02844 0.02269 0.03635 0.03633 0.03546 0.05080 0.02596 0.03513 0.00648 0.04038 0.06468 0.07192 -0.06087 0.09840 0.00122 -0.00060 -0.13940 -0.00049 -0.35432 -0.42820 -0.91890 -0.13129 0.06098 0.16395 -0.55424 0.09271 1.18993 1.63388 -0.46643 -0.54602 0.73286 0.30673 1.09286 -0.27630 0.25353 -0.00623 0.46202 0.04185 0.10305 0.03799 0.18071 0.07268 0.07714 -0.00141 0.11415 0.08637 0.07317 0.02593 0.07793 0.10536 0.11883 -0.00267 0.05162 0.19508 0.17685 0.06729 -0.13366 0.27630 -0.03151 -0.00444 -1.13934 -0.07102 -1.86044 -0.98595 -3.99730 -1.37967 1.28601 -0.50564 -7.06288 1.68659 6.16803 3.39125 -0.98894 -3.83071 3.18926 -0.12950 2.63923 -2.11060
-0.15954 -0.26945 -0.17881 -0.03641 -0.07657 -0.10202 -0.14838 -0.06060 -0.00152 -0.00531 -0.00762 -0.02122 0.01249 0.01129 0.02234 -0.01374 0.01265 0.01592 0.02269 0.00220 0.03801 0.04033 0.06283 0.03557 0.04803 0.07146 0.05559 0.06191 0.26515 0.32860 0.14792 0.36684 0.32120 0.53791 0.00049 0.27244 1.57853 2.13384 -0.28485 -0.07551 0.03521 0.09467 0.09271 -0.66129 -1.09607 -1.43769 -0.39247 -0.52782 -0.21894 -0.09940 -0.43187 -0.13366 -0.00917 0.00052 -0.04185 -0.08517 0.02498 0.00803 0.04601 -0.02487 0.04455 -0.00082 0.08637 0.01442 0.07676 0.02890 0.13203 0.07793 0.22414 -0.00566 0.27881 0.32523 0.74412 0.31533 0.43187 1.09286 3.70137 -0.14697 0.07102 3.89926 8.19642 4.48536 -2.09435 2.01873 0.74271 -0.29209 1.68659 -9.01013 -5.70898 -3.09614 -3.11608 -0.98897 -1.87780 0.06963 -2.25256 0.12046
-1.69848 -2.75687 -1.54419 0.48254 -0.95686 -1.07504 -1.77794 -0.00857 -0.09475 -0.17394 -0.26199 -0.07657 -0.05001 -0.05693 -0.13921 -0.08667 -0.01908 -0.02471 -0.03635 -0.03801 -0.02133 -0.01891 -0.03140 -0.05437 -0.01908 -0.02471 -0.01472 -0.05048 -0.05001 -0.05693 -0.00544 -0.16389 -0.09475 -0.17394 0.06468 -0.26517 -0.95670 -1.07488 0.88149 -1.54381 -1.69837 -2.75670 1.18993 -1.09607 -8.87461 -9.53658 0.16501 0.28569 -2.07283 -0.05807 -3.70137 -0.03151 -0.26716 0.16262 -0.73286 -0.21894 -0.07366 -0.00139 -0.21500 -0.13470 -0.03233 0.01649 -0.07317 -0.07676 -0.02773 -0.00038 -0.04455 -0.07714 -0.03233 0.01649 -0.02988 -0.10174 -0.07366 -0.00139 -0.00917 -0.25353 -0.26716 0.16262 0.17685 -0.74412 -2.07242 -0.05804 1.82324 -3.22074 -9.09826 4.90825 6.16803 -5.70898 -16.16514 -0.09018 0.74276 1.28598 -9.09894 4.90869 -8.02828 2.48758
2.80054 2.36734 2.06192 -0.69623 1.07509 0.04278 1.51309 0.01020 0.17614 0.09606 0.32055 0.10202 0.05693 -0.01981 0.10329 0.06996 0.02476 0.00675 0.03633 0.04033 0.01891 -0.00936 0.02098 0.03635 0.02476 0.00675 0.01676 0.05162 0.05693 -0.01981 0.00893 0.12444 0.17614 0.09606 -0.07192 0.32860 1.07493 0.04275 -0.74766 1.31526 2.80038 2.36715 -1.63380 1.43763 9.53683 4.97631 -0.21187 -0.36678 -0.05807 -1.46297 -0.14710 0.00444 -0.16262 -0.20452 -0.30673 -0.09940 -0.00139 -0.08953 -0.00514 -0.00356 -0.01649 -0.02971 -0.02593 -0.02890 -0.00038 -0.02999 -0.00082 -0.00141 -0.01649 -0.02969 -0.01205 -0.03690 -0.00139 -0.08953 -0.00052 -0.00623 -0.16262 -0.20452 0.06729 -0.31533 -0.05804 -1.46272 0.07736 -0.12515 -4.90801 -2.72495 3.39125 -3.09614 -0.09018 -10.29712 0.29211 0.50567 -4.90839 -2.72508 -4.37722 1.38906
1.51889 1.91857 -0.10623 -0.33802 1.77794 1.51301 1.64721 0.01684 0.26716 0.32583 0.36659 0.14838 0.14466 0.11222 0.20278 0.17598 0.03826 0.04046 0.03546 0.06283 0.03140 0.02098 0.00890 0.05962 0.01257 0.01137 -0.01369 0.02242 -0.00544 -0.00893 -0.05774 -0.02558 -0.07712 -0.10183 -0.06087 -0.14792 -0.89632 -0.76524 -0.03157 -0.98606 -1.05109 -1.28767 -0.46643 -0.39247 0.16501 0.21184 -4.96627 0.36673 3.70137 0.14710 3.89926 0.07105 0.74412 -0.31535 1.09286 0.43187 0.22414 0.00566 0.32523 0.27881 0.07676 -0.02890 0.07793 0.13203 0.04455 0.00082 0.01442 0.08637 0.02498 -0.00803 -0.02487 0.04601 -0.00917 -0.00052 -0.08517 -0.04185 -0.21894 0.09940 -0.13366 -0.43187 -1.87780 -0.06972 0.12046 -2.25256 -5.70898 3.09630 -0.98894 -3.11608 0.74276 0.29211 -9.01029 1.68656 8.19642 -4.48555 2.01870 -2.09435
-0.33685 -0.37930 -0.18447 -0.88821 -0.00857 -0.01018 -0.01684 -0.59130 0.06520 0.07053 0.09886 -0.06060 0.07723 0.05448 0.12482 0.02909 0.03663 0.03649 0.05078 0.03557 0.05437 0.03635 0.05962 0.07774 0.05146 0.05328 0.03448 0.08465 0.16389 0.12444 0.02558 0.28961 0.26395 0.31745 -0.09840 0.36684 1.53524 1.30503 -0.95240 1.08745 1.14696 1.47186 -0.54600 -0.52782 0.28569 0.36676 0.36673 -4.54278 -0.03151 0.00444 -0.07105 -1.13934 0.17685 -0.06729 0.27630 -0.13366 0.11883 0.00267 0.19508 0.05162 0.07317 -0.02593 0.10536 0.07793 0.07714 0.00141 0.08637 0.11415 0.10305 -0.03799 0.07268 0.18071 0.25353 0.00623 0.04185 0.46202 0.73286 -0.30673 -0.27630 1.09286 3.18926 0.12961 -2.11060 2.63923 6.16803 -3.39141 -3.83071 -0.98897 1.28598 0.50567 1.68656 -7.06301 -1.86044 0.98600 -1.37970 -3.99730
-0.78706 -1.78743 -0.00000 0.07045 -1.69848 -2.80062 -1.51889 -0.33685 -0.15527 -0.38825 -0.27878 -0.15954 -0.09475 -0.17611 -0.19002 -0.19875 -0.02082 -0.03801 -0.02596 -0.04803 -0.01908 -0.02476 -0.01257 -0.05146 -0.01094 -0.01543 -0.00000 -0.02533 -0.01908 -0.02476 0.01257 -0.05146 -0.02082 -0.03801 0.02596 -0.04803 -0.09475 -0.17611 0.19002 -0.19875 -0.15527 -0.38825 0.27878 -0.15954 -1.69848 -2.80062 1.51889 -0.33685 -9.09894 -4.90839 -8.19642 -1.86044 -2.07242 0.05799 -3.18926 -1.87780 -0.26711 -0.16259 -0.52515 -0.55596 -0.07366 0.00139 -0.11883 -0.22414 -0.03233 -0.01649 -0.02498 -0.10305 -0.02773 0.00038 -0.00000 -0.08906 -0.03233 -0.01649 0.02498 -0.10305 -0.07366 0.00139 0.11883 -0.22414 -0.26711 -0.16259 0.52515 -0.55596 -2.07242 0.05799 3.18926 -1.87780 -9.09894 -4.90839 8.19642 -1.86044 -16.16514 0.08985 -0.00000 1.48542
1.78749 2.28197 0.00000 -0.18934 2.75676 2.36701 1.91848 0.37927 0.38825 0.46635 0.46553 0.26947 0.17391 0.09603 0.22398 0.24686 0.03801 0.03399 0.03513 0.07146 0.02471 0.00675 0.01137 0.05328 0.01543 0.01083 0.00000 0.03186 0.02471 0.00675 -0.01137 0.05328 0.03801 0.03399 -0.03513 0.07146 0.17391 0.09603 -0.22398 0.24686 0.38825 0.46635 -0.46553 0.26947 2.75676 2.36701 -1.91848 0.37927 4.90869 -2.72508 4.48555 0.98600 0.05799 -1.46302 0.12950 0.06963 0.16259 -0.20449 0.21592 0.23943 0.00139 -0.08953 0.00267 0.00566 0.01649 -0.02969 0.00803 0.03799 0.00038 -0.02999 -0.00000 0.00163 0.01649 -0.02969 -0.00803 0.03799 0.00139 -0.08953 -0.00267 0.00566 0.16259 -0.20449 -0.21592 0.23943 0.05799 -1.46302 -0.12950 0.06963 4.90869 -2.72508 -4.48555 0.98600 0.08985 -10.29921 0.00000 -0.58409
-0.00000 -0.00000 -0.71482 0.00000 1.54416 2.06200 -0.10621 0.18449 0.27753 0.46610 0.16947 0.17881 0.19728 0.24860 0.15325 0.27152 0.02860 0.04433 0.00648 0.05559 0.01472 0.01676 -0.01369 0.03448 -0.00000 -0.00000 -0.01091 -0.00000 -0.01472 -0.01676 -0.01369 -0.03448 -0.02860 -0.04433 0.00648 -0.05559 -0.19728 -0.24860 0.15325 -0.27152 -0.27753 -0.46610 0.16947 -0.17881 -1.54416 -2.06200 -0.10621 -0.18449 8.02828 4.37722 2.01870 1.37970 3.22074 -0.12504 2.63923 2.25256 0.55596 0.23941 0.47957 0.78584 0.13470 -0.00356 0.05162 0.27881 0.02988 0.01205 -0.02487 0.07268 -0.00000 -0.00000 -0.03546 -0.00000 -0.02988 -0.01205 -0.02487 -0.07268 -0.13470 0.00356 0.05162 -0.27881 -0.55596 -0.23941 0.47957 -0.78584 -3.22074 0.12504 2.63923 -2.25256 -8.02828 -4.37722 2.01870 -1.37970 -0.00000 0.00000 -9.98388 0.00000
0.07045 0.18934 0.00000 -0.50072 0.48254 0.69626 0.33802 -0.88821 0.16166 0.26844 0.17785 -0.03641 0.18857 0.22659 0.22202 0.15271 0.04650 0.06615 0.04038 0.06191 0.05048 0.05162 0.02242 0.08465 0.02533 0.03186 0.00000 0.04152 0.05048 0.05162 -0.02242 0.08465 0.04650 0.06615 -0.04038 0.06191 0.18857 0.22659 -0.22202 0.15271 0.16166 0.26844 -0.17785 -0.03641 0.48254 0.69626 -0.33802 -0.88821 2.48758 1.38906 2.09435 -3.99730 1.82324 -0.07731 2.11060 0.12046 0.52515 0.21592 0.63032 0.47957 0.21500 -0.00514 0.19508 0.32523 0.10174 0.03690 0.04601 0.18071 0.08906 -0.00163 0.00000 0.16400 0.10174 0.03690 -0.04601 0.18071 0.21500 -0.00514 -0.19508 0.32523 0.52515 0.21592 -0.63032 0.47957 1.82324 -0.07731 -2.11060 0.12046 2.48758 1.38906 -2.09435 -3.99730 1.48542 -0.58409 0.00000 -6.08887
